
0it [00:00, ?it/s]
2313it [02:38, 17.17it/s]
2316it [02:38, 16.08it/s]
2321it [02:38, 20.17it/s]
2325it [02:38, 20.98it/s]
2328it [02:39, 20.24it/s]
2331it [02:39, 19.88it/s]
2334it [02:39, 17.13it/s]
2337it [02:39, 19.44it/s]
2340it [02:39, 19.56it/s]
2343it [02:39, 17.56it/s]
2345it [02:40, 16.89it/s]
2347it [02:40, 12.68it/s]
2350it [02:40, 14.54it/s]
2353it [02:40, 13.38it/s]
2355it [02:41,  9.70it/s]
2359it [02:41, 12.36it/s]
2362it [02:42,  5.84it/s]
2364it [02:42,  6.82it/s]
2366it [02:42,  7.52it/s]
2368it [02:42,  8.20it/s]
2370it [02:42,  9.65it/s]
2372it [02:43, 10.64it/s]
2375it [02:43, 13.03it/s]
2377it [02:43, 12.91it/s]
2381it [02:43, 15.28it/s]
2383it [02:43, 14.80it/s]
2386it [02:43, 16.61it/s]
2389it [02:43, 17.77it/s]
2393it [02:44, 20.89it/s]
2396it [02:44, 21.22it/s]
2399it [02:44, 19.66it/s]
2402it [02:44, 21.22it/s]
2405it [02:44, 16.29it/s]
2407it [02:44, 16.77it/s]
2409it [02:45, 15.35it/s]
2411it [02:45,  7.41it/s]
2413it [02:45,  8.08it/s]
2416it [02:46,  9.67it/s]
2418it [02:46,  9.65it/s]
2420it [02:46,  9.52it/s]
2422it [02:46, 10.02it/s]
2425it [02:46, 11.91it/s]
2429it [02:47, 12.97it/s]
2433it [02:47, 15.21it/s]
2435it [02:47, 15.08it/s]
2437it [02:47, 15.84it/s]
2440it [02:47, 16.67it/s]
2442it [02:47, 16.73it/s]
2444it [02:47, 15.27it/s]
2446it [02:48, 12.89it/s]
2448it [02:48, 13.78it/s]
2450it [02:48, 13.01it/s]
2453it [02:48, 15.48it/s]
2455it [02:48, 14.10it/s]
2458it [02:48, 16.07it/s]
2462it [02:48, 18.66it/s]
2465it [02:49, 20.04it/s]
2470it [02:49, 21.41it/s]
2474it [02:49, 24.11it/s]
2477it [02:49, 24.25it/s]
2480it [02:49, 21.70it/s]
2483it [02:49, 17.42it/s]
2485it [02:50, 13.96it/s]
2487it [02:50, 13.37it/s]
2491it [02:50, 15.38it/s]
2493it [02:50, 15.71it/s]
2495it [02:50, 15.72it/s]
2499it [02:50, 17.90it/s]
2502it [02:50, 18.68it/s]
2505it [02:51, 19.04it/s]
2509it [02:51, 19.97it/s]
2512it [02:51, 19.15it/s]
2516it [02:51, 22.12it/s]
2520it [02:51, 25.40it/s]
2523it [02:51, 20.81it/s]
2526it [02:52, 20.03it/s]
2529it [02:52, 20.05it/s]
2532it [02:52, 18.99it/s]
2535it [02:52, 17.69it/s]
2538it [02:52, 16.87it/s]
2541it [02:52, 18.90it/s]
2544it [02:52, 20.78it/s]
2547it [02:53, 20.97it/s]
2550it [02:53, 21.08it/s]
2553it [02:53, 20.74it/s]
2556it [02:53, 20.77it/s]
2559it [02:53, 18.73it/s]
2562it [02:53, 20.03it/s]
2565it [02:53, 21.75it/s]
2568it [02:54, 22.74it/s]
2571it [02:54, 24.08it/s]
2574it [02:54, 23.31it/s]
2577it [02:54, 20.61it/s]
2580it [02:54, 21.99it/s]
2583it [02:54, 19.87it/s]
2586it [02:55, 18.89it/s]
2589it [02:55, 20.45it/s]
2593it [02:55, 21.68it/s]
2596it [02:55, 17.93it/s]
2600it [02:55, 21.14it/s]
2604it [02:55, 22.96it/s]
2607it [02:55, 23.77it/s]
2610it [02:56, 23.81it/s]
2613it [02:56, 20.66it/s]
2618it [02:56, 23.30it/s]
2621it [02:56, 21.93it/s]
2624it [02:56, 21.50it/s]
2627it [02:56, 19.11it/s]
2630it [02:56, 20.67it/s]
2634it [02:57, 22.04it/s]
2637it [02:57, 20.00it/s]
2641it [02:57, 21.52it/s]
2644it [02:57, 19.36it/s]
2647it [02:57, 20.97it/s]
2650it [02:58, 15.22it/s]
2652it [02:58, 15.94it/s]
2654it [02:58, 11.51it/s]
2656it [02:58, 12.01it/s]
2658it [02:58, 12.12it/s]
2660it [02:58, 12.77it/s]
2662it [02:59, 12.47it/s]
2664it [02:59, 13.35it/s]
2666it [02:59, 14.22it/s]
2670it [02:59, 17.32it/s]
2673it [02:59, 16.92it/s]
2675it [02:59, 12.69it/s]
2677it [03:00, 11.48it/s]
2679it [03:00, 12.48it/s]
2681it [03:00, 13.14it/s]
2683it [03:00, 12.81it/s]
2685it [03:00, 11.83it/s]
2687it [03:00, 12.35it/s]
2690it [03:01, 14.04it/s]
2693it [03:01, 14.60it/s]
2695it [03:01, 13.25it/s]
2698it [03:01, 15.25it/s]
2700it [03:01, 14.07it/s]
2702it [03:01, 11.20it/s]
2704it [03:02, 11.71it/s]
2706it [03:02, 12.06it/s]
2708it [03:02, 13.50it/s]
2711it [03:02, 14.77it/s]
2714it [03:02, 17.13it/s]
2717it [03:02, 15.87it/s]
2721it [03:02, 18.92it/s]
2725it [03:03, 19.53it/s]
2730it [03:03, 20.91it/s]
2733it [03:03, 20.99it/s]
2736it [03:03, 17.65it/s]
2738it [03:03, 17.30it/s]
2741it [03:03, 19.77it/s]
2744it [03:04, 18.19it/s]
2747it [03:04, 19.12it/s]
2750it [03:04, 17.75it/s]
2752it [03:04, 16.02it/s]
2754it [03:04, 15.63it/s]
2756it [03:05, 12.52it/s]
2759it [03:05, 14.57it/s]
2761it [03:05, 14.60it/s]
2765it [03:05, 16.67it/s]
2768it [03:05, 18.52it/s]
2771it [03:05, 18.74it/s]
2774it [03:05, 18.33it/s]
2776it [03:06, 15.98it/s]
2779it [03:06, 18.56it/s]
2782it [03:06, 19.58it/s]
2785it [03:06, 19.26it/s]
2788it [03:06, 20.62it/s]
2791it [03:06, 21.82it/s]
2794it [03:06, 19.71it/s]
2797it [03:07, 20.28it/s]
2800it [03:07, 17.88it/s]
2802it [03:07, 17.67it/s]
2804it [03:07, 18.02it/s]
2806it [03:07, 17.76it/s]
2808it [03:07, 11.44it/s]
2810it [03:08, 12.31it/s]
2812it [03:08, 10.68it/s]
2814it [03:08, 11.54it/s]
2816it [03:08, 12.59it/s]
2819it [03:08, 14.56it/s]
2822it [03:08, 17.07it/s]
2825it [03:08, 17.81it/s]
2828it [03:09, 19.62it/s]
2831it [03:09, 20.46it/s]
2835it [03:09, 22.03it/s]
2838it [03:09, 16.95it/s]
2840it [03:09, 16.28it/s]
2843it [03:09, 17.47it/s]
2845it [03:10, 16.43it/s]
2847it [03:10, 16.77it/s]
2850it [03:10, 14.53it/s]
2852it [03:10, 13.98it/s]
2856it [03:10, 16.80it/s]
2858it [03:10, 15.07it/s]
2861it [03:11, 16.01it/s]
2864it [03:11, 18.45it/s]
2867it [03:11, 18.81it/s]
2870it [03:11, 18.96it/s]
2873it [03:11, 20.93it/s]
2876it [03:11, 21.45it/s]
2879it [03:11, 23.16it/s]
2883it [03:11, 25.50it/s]
2887it [03:11, 28.25it/s]
2891it [03:12, 26.18it/s]
2895it [03:12, 22.80it/s]
2898it [03:12, 22.27it/s]
2901it [03:12, 17.74it/s]
2905it [03:12, 20.44it/s]
2910it [03:13, 24.56it/s]
2914it [03:13, 23.95it/s]
2917it [03:13, 23.12it/s]
2920it [03:13, 16.49it/s]
2923it [03:13, 14.87it/s]
2925it [03:14, 13.83it/s]
2927it [03:14, 12.22it/s]
2929it [03:14, 11.17it/s]
2931it [03:14, 12.33it/s]
2933it [03:14, 12.52it/s]
2936it [03:14, 13.86it/s]
2938it [03:15, 14.95it/s]
2942it [03:15, 17.28it/s]
2945it [03:15, 16.60it/s]
2947it [03:15, 17.46it/s]
2950it [03:15, 19.72it/s]
2954it [03:15, 21.96it/s]
2957it [03:15, 22.68it/s]
2960it [03:16, 19.57it/s]
2964it [03:16, 19.98it/s]
2968it [03:16, 21.82it/s]
2971it [03:16, 21.50it/s]
2974it [03:16, 22.20it/s]
2977it [03:16, 22.32it/s]
2980it [03:17, 17.95it/s]
2984it [03:17, 21.19it/s]
2987it [03:17, 21.31it/s]
2990it [03:17, 18.64it/s]
2993it [03:17, 20.21it/s]
2997it [03:17, 22.80it/s]
3002it [03:17, 25.74it/s]
3005it [03:18, 22.64it/s]
3008it [03:18, 21.03it/s]
3011it [03:18, 17.87it/s]
3014it [03:18, 19.45it/s]
3019it [03:18, 22.04it/s]
3023it [03:18, 24.01it/s]
3026it [03:19, 20.64it/s]
3029it [03:19, 21.32it/s]
3032it [03:19, 17.59it/s]
3035it [03:19, 19.18it/s]
3039it [03:19, 21.29it/s]
3042it [03:19, 19.33it/s]
3045it [03:19, 20.34it/s]
3048it [03:20, 17.19it/s]
3052it [03:20, 20.36it/s]
3055it [03:20, 16.61it/s]
3060it [03:20, 20.19it/s]
3063it [03:20, 21.64it/s]
3066it [03:21, 19.59it/s]
3069it [03:21, 18.02it/s]
3072it [03:21, 15.80it/s]
3074it [03:21, 16.65it/s]
3076it [03:21, 13.20it/s]
3079it [03:21, 15.15it/s]
3081it [03:22,  9.82it/s]
3084it [03:22, 12.14it/s]
3086it [03:22, 10.60it/s]
3088it [03:22, 10.88it/s]
3091it [03:22, 13.10it/s]
3096it [03:23, 16.07it/s]
3099it [03:23, 14.88it/s]
3101it [03:23, 12.44it/s]
3104it [03:23, 13.86it/s]
3106it [03:23, 12.75it/s]
3108it [03:24, 12.82it/s]
3111it [03:24, 13.77it/s]
3113it [03:24, 12.88it/s]
3115it [03:24, 14.12it/s]
3117it [03:24, 15.18it/s]
3119it [03:24, 13.19it/s]
3122it [03:24, 15.45it/s]
3125it [03:25, 17.22it/s]
3127it [03:25, 16.57it/s]
3130it [03:25, 16.27it/s]
3132it [03:25, 16.76it/s]
3135it [03:25, 18.32it/s]
3139it [03:25, 19.50it/s]
3143it [03:25, 22.60it/s]
3146it [03:26, 19.24it/s]
3149it [03:26, 18.95it/s]
3153it [03:26, 21.94it/s]
3156it [03:26, 19.83it/s]
3159it [03:26, 19.77it/s]
3163it [03:26, 22.64it/s]
3166it [03:26, 22.86it/s]
3169it [03:27, 20.54it/s]
3172it [03:27, 16.29it/s]
3176it [03:27, 18.85it/s]
3179it [03:27, 19.51it/s]
3182it [03:27, 20.89it/s]
3185it [03:27, 22.23it/s]
3188it [03:28, 20.70it/s]
3191it [03:28, 15.12it/s]
3195it [03:28, 17.64it/s]
3198it [03:28, 19.29it/s]
3202it [03:28, 20.51it/s]
3205it [03:29, 19.88it/s]
3208it [03:29, 21.82it/s]
3213it [03:29, 24.99it/s]
3217it [03:29, 26.12it/s]
3220it [03:29, 17.11it/s]
3223it [03:29, 18.03it/s]
3228it [03:29, 21.53it/s]
3231it [03:30, 21.29it/s]
3234it [03:30, 17.35it/s]
3237it [03:30, 16.67it/s]
3239it [03:30, 14.29it/s]
3242it [03:30, 16.64it/s]
3246it [03:31, 18.59it/s]
3249it [03:31, 19.25it/s]
3253it [03:31, 21.16it/s]
3257it [03:31, 23.58it/s]
3260it [03:31, 20.76it/s]
3263it [03:31, 21.40it/s]
3266it [03:31, 21.04it/s]
3269it [03:32, 16.44it/s]
3271it [03:32, 15.29it/s]
3276it [03:32, 17.42it/s]
3278it [03:32, 17.56it/s]
3282it [03:32, 20.12it/s]
3286it [03:32, 22.19it/s]
3290it [03:33, 25.30it/s]
3293it [03:33, 18.28it/s]
3296it [03:33, 19.55it/s]
3299it [03:33, 20.05it/s]
3302it [03:33, 21.87it/s]
3305it [03:33, 20.70it/s]
3308it [03:33, 22.64it/s]
3311it [03:34, 22.31it/s]
3315it [03:34, 24.08it/s]
3318it [03:34, 20.85it/s]
3322it [03:34, 24.01it/s]
3325it [03:34, 24.20it/s]
3328it [03:34, 22.87it/s]
3332it [03:34, 25.95it/s]
3335it [03:34, 25.76it/s]
3338it [03:35, 13.92it/s]
3341it [03:35, 16.14it/s]
3344it [03:35, 18.11it/s]
3347it [03:35, 18.03it/s]
3350it [03:35, 18.89it/s]
3353it [03:36, 18.14it/s]
3356it [03:36, 18.31it/s]
3358it [03:36, 18.20it/s]
3362it [03:36, 21.13it/s]
3365it [03:36, 23.10it/s]
3368it [03:36, 22.93it/s]
3371it [03:36, 24.56it/s]
3374it [03:36, 25.46it/s]
3377it [03:37, 25.33it/s]
3380it [03:37, 22.21it/s]
3383it [03:37, 19.63it/s]
3386it [03:37, 16.48it/s]
3391it [03:37, 19.24it/s]
3394it [03:37, 21.47it/s]
3397it [03:38, 22.07it/s]
3400it [03:38, 19.86it/s]
3403it [03:38, 16.03it/s]
3407it [03:38, 17.96it/s]
3411it [03:38, 20.08it/s]
3414it [03:38, 21.63it/s]
3419it [03:39, 25.46it/s]
3422it [03:39, 26.19it/s]
3425it [03:39, 21.11it/s]
3429it [03:39, 22.88it/s]
3433it [03:39, 24.51it/s]
3436it [03:40, 15.05it/s]
3439it [03:40, 16.59it/s]
3442it [03:40, 15.43it/s]
3444it [03:40, 14.26it/s]
3449it [03:40, 17.93it/s]
3452it [03:40, 18.54it/s]
3455it [03:40, 20.55it/s]
3458it [03:41, 20.92it/s]
3463it [03:41, 23.02it/s]
3466it [03:41, 22.69it/s]
3469it [03:41, 21.44it/s]
3472it [03:41, 21.54it/s]
3475it [03:41, 18.20it/s]
3478it [03:42, 19.98it/s]
3481it [03:42, 18.01it/s]
3484it [03:42, 18.23it/s]
3486it [03:42, 13.38it/s]
3488it [03:42, 12.88it/s]
3490it [03:42, 13.61it/s]
3494it [03:43, 16.19it/s]
3496it [03:43, 16.56it/s]
3498it [03:43, 15.73it/s]
3503it [03:43, 19.00it/s]
3506it [03:43, 16.77it/s]
3509it [03:43, 17.59it/s]
3512it [03:43, 19.93it/s]
3515it [03:44, 21.94it/s]
3518it [03:44, 22.19it/s]
3521it [03:44, 14.38it/s]
3523it [03:44, 15.69it/s]
3525it [03:44, 13.62it/s]
3527it [03:45, 14.09it/s]
3529it [03:45, 14.02it/s]
3531it [03:45, 12.56it/s]
3533it [03:45, 12.36it/s]
3536it [03:45, 14.44it/s]
3538it [03:45, 13.61it/s]
3540it [03:45, 12.48it/s]
3542it [03:46, 11.76it/s]
3544it [03:46, 13.38it/s]
3546it [03:46, 14.32it/s]
3550it [03:46, 16.72it/s]
3552it [03:46, 14.82it/s]
3554it [03:46, 15.23it/s]
3556it [03:47, 12.61it/s]
3560it [03:47, 14.69it/s]
3562it [03:47, 15.34it/s]
3564it [03:47, 14.29it/s]
3566it [03:47, 13.33it/s]
3569it [03:47, 14.77it/s]
3571it [03:47, 14.41it/s]
3574it [03:48, 16.36it/s]
3576it [03:48, 13.09it/s]
3579it [03:48, 15.57it/s]
3581it [03:48, 16.56it/s]
3583it [03:48, 16.60it/s]
3586it [03:48, 18.52it/s]
3590it [03:48, 18.71it/s]
3593it [03:49, 19.09it/s]
3596it [03:49, 15.25it/s]
3599it [03:49, 16.36it/s]
3601it [03:49, 14.07it/s]
3603it [03:49, 13.10it/s]
3605it [03:50, 12.28it/s]
3607it [03:50, 11.91it/s]
3610it [03:50, 14.21it/s]
3613it [03:50, 13.62it/s]
3617it [03:50, 15.64it/s]
3620it [03:50, 17.63it/s]
3623it [03:51, 19.60it/s]
3626it [03:51, 17.55it/s]
3629it [03:51, 17.79it/s]
3633it [03:51, 19.29it/s]
3636it [03:52, 13.39it/s]
3639it [03:52, 15.72it/s]
3641it [03:52, 14.15it/s]
3644it [03:52, 14.52it/s]
3646it [03:52, 14.79it/s]
3648it [03:52, 14.73it/s]
3651it [03:52, 16.38it/s]
3654it [03:53, 17.22it/s]
3656it [03:53, 17.32it/s]
3658it [03:53, 17.55it/s]
3662it [03:53, 20.25it/s]
3667it [03:53, 22.68it/s]
3670it [03:53, 23.43it/s]
3673it [03:53, 24.36it/s]
3676it [03:53, 19.93it/s]
3679it [03:54, 18.22it/s]
3683it [03:54, 21.71it/s]
3686it [03:54, 18.11it/s]
3689it [03:54, 17.66it/s]
3692it [03:54, 14.67it/s]
3694it [03:55, 14.85it/s]
3699it [03:55, 18.39it/s]
3702it [03:55, 15.96it/s]
3707it [03:55, 17.39it/s]
3711it [03:55, 19.30it/s]
3714it [03:56, 18.33it/s]
3717it [03:56, 20.72it/s]
3723it [03:56, 24.89it/s]
3727it [03:56, 19.21it/s]
3730it [03:56, 18.64it/s]
3733it [03:56, 20.12it/s]
3736it [03:57, 19.63it/s]
3741it [03:57, 20.15it/s]
3745it [03:57, 21.81it/s]
3748it [03:57, 16.99it/s]
3751it [03:57, 19.22it/s]
3754it [03:58, 17.73it/s]
3757it [03:58, 19.44it/s]
3760it [03:58, 21.03it/s]
3763it [03:58, 21.13it/s]
3766it [03:58, 20.78it/s]
3769it [03:58, 20.17it/s]
3771it [03:58, 15.79it/s]
